; TEMPO DIALOG CONFIGURATION FILE
; Copyright 1997-2004 Reflective Computing.  All Rights Reserved.
preTargHoldtime 	= round(holdtimeMin + jitter);






// --------------------------------------------------------------------------------
// FIXATION TASK
// --------------------------------------------------------------------------------
if (state == stateFIX)
	{
	fixAngle 	= angleArray[targIndex]; 													// THESE USER DEFINED GLOBALS ARE ARRAYS SO 
	fixAmp 		= ampArray[targIndex];												// THEY CANNOT BE PASSED INTO PROCESSES
	}
	
	
	

// --------------------------------------------------------------------------------
// VISUALLY GUIDED, DELAYED, AND MEMORY GUIDED SACCADE TASK
// --------------------------------------------------------------------------------
if (state == stateVIS ||
	state == stateDEL ||
	state == stateMEM)
	{
	// -----------------------------------------------------------------------------------------------
	// 1) Pick a target
	acceptTargetFlag = 0;
	targAmp 		= ampDefault;
	while (acceptTargetFlag == 0)
		{
		targIndex = random(nTarg);						// 	COULD WEIGHT THIS IF NEED BE (see logic below)
		if (nTrialArray[targIndex] < nTrialPerTarget)
			{
			acceptTargetFlag = 1;
			targAngle = angleArray[targIndex];
			}
			nexttick;
		}
	

				

	// -----------------------------------------------------------------------------------------------
	// 5) Select current soa (same logic as above)
	
	soa_diff = soaMax - soaMin;
	randomProp 			= (random(1001))/1000.0;
		if (expoJitterFlag_soa)
			{
			per_jitter 		= exp(-1.0*(randomProp/.25));	
			}
		else
			{
			per_jitter 	= randomProp;				// random number 0-100 (percentages)
			}
		jitter 			= soa_diff * per_jitter;
		soa 		= round(soaMin + jitter);
		// }
	}






	
	
	
	
	
	
	
	
	
	
	
	
// --------------------------------------------------------------------------------
// AMPLITUDE TASK
// --------------------------------------------------------------------------------
if (state == stateAMP)		// user wants to run the choice countermanding task
	{
	// -----------------------------------------------------------------------------------------------
	// Pick an amplitude and default the targIndex to 0 (the first one in the list.

	targIndex = 0;
	acceptTargetFlag = 0;
	while (acceptTargetFlag == 0)
		{
		ampArrayIndex = random(8);						
		if (nTrialArray[ampArrayIndex] < nTrialPerTarget)
			{
			acceptTargetFlag = 1;
			trialAmp = ampArray[ampArrayIndex];
			// fixAngle = 		angleArray[targIndex] + 180;  // For the amplitude task, the fixation is 1/2 the amplitude from
			// fixAmp = 		trialAmp/2;				// the center of the screen, 180 degrees from the target.
			targAngle = 	angleArray[targIndex];
			targAmp = 		trialAmp;
			targWinSize = round(4 + targAmp * .6);
			}
		}
					
	}	




	
	
	
	
	
	
	
	
	
	
	
	
	


// --------------------------------------------------------------------------------
// SIMPLE COUNTERMANDING TASK
// --------------------------------------------------------------------------------
if (state == stateCMD)		// user wants to run the countermanding task
	{
	// -----------------------------------------------------------------------------------------------
	// Pick a target

	// targIndex = random(nTarg);						// 	COULD WEIGHT THIS IF NEED BE (see logic below)
	randomProp 			= (random(1001))/1000.0;
	if (randomProp <= targetRightRate)
		{
		targIndex = 0;						// 	COULD WEIGHT THIS IF NEED BE (see logic below)
		}
	else
		{
		targIndex = 1;
		}
	targAngle = angleArray[targIndex];
	targAmp 		= ampDefault;
	// targAmp already set as default
	
	
	// -----------------------------------------------------------------------------------------------
	// If randomly varying the eccentricity of the target, choose that
	
	if (!randomAmpFlag)
		{
		targAmp = ampDefault;
		}
	else if (randomAmpFlag)
		{
		ampIndex = random(4);
		targAmp = ampArray[ampIndex];
		}
		
	
	// -----------------------------------------------------------------------------------------------
	// Pick a trial type
															// Pick a number and then assess user defined weights to see what type of trial will be presented.
	randomPct 			= (random(10001))/100.0;

	if (randomPct <= goPct)						// If we are on the left of the number line...
		{
		trialType = goTrial;									// ...its a go trial.
		}
	else if (randomPct > goPct 
			&& randomPct <= goPct + stopPct)	// If we are in the middle of the number line...
		{
		trialType = stopTrial;								// ...it is a stop trial, and...
		signalColor = stopColor;							// ...the signal targColor will reflect this fact.
		}
	else													// Else we must be on the right of the number line.
		{													// NOTE: based on user input, ignore trials may not... 
		trialType  = ignoreTrial;								// ...exist and the number line may not have anything... 
		signalColor = ignoreColor;						// ...to the right of stopPcts.  (Same holds for...
		}													// ...stop trials above.
		
	if (Classic)											// We are emulating the old stop signal task
		{
		signalColor = fixColor;							// the stop signal is just the fixation point coming back on.
		}
	
	
	// -----------------------------------------------------------------------------------------------
	// Select current SSD
	if (staircase)
		{
		if (!randomAmpFlag)
			{
			spawnwait STAIR(nSSD);
			ssd = ssdArray[decideIndex];			
			}
		else if (randomAmpFlag)
			{
			decideIndex      = decideSSDArray[ampIndex];  // assign the SSD index from the last trial at this discrim level (then update it below)
			lastOutcome = lastStopArray[ampIndex];   // staircasing stop trials independently within each discriminatory level: see REWARDS.pro for when lastStopArray gets updated
			spawnwait STAIR(nSSD);
			ssd = ssdArray[decideIndex];			
			decideSSDArray[ampIndex] = decideIndex;      // update decideSSDArray with the new SSD index within the current proportionIndex
			}
		}
	else
		{
		decideIndex	= random(nSSD);						// get random index
		ssd			= ssdArray[decideIndex]; 				// THIS GLOBAL IS AN ARRAY SO IT CANNOT BE PASSED
		}
		
	}








// --------------------------------------------------------------------------------
// CHOICE COUNTERMANDING TASK
// --------------------------------------------------------------------------------
if (state == stateCCM)		// user wants to run the choice countermanding task
	{
	// -----------------------------------------------------------------------------------------------
	// Pick a choice trial type
		
	acceptTargetFlag = 0;
	while (acceptTargetFlag == 0)
		{
		// Choose a  proportion to use on the current trial, based on assigned trial rates per discrimination level
		randomProp 			= (random(1001))/1000.0;
		// proportionIndex = random(nDiscriminate);
		proportionIndex = 0;
		acceptPropFlag = 0;
		while (acceptPropFlag == 0)
			{
			if (randomProp <= trialRateBound[proportionIndex])
				acceptPropFlag = 1;
			else if (randomProp > trialRateBound[proportionIndex])
				proportionIndex = proportionIndex + 1;
			}
		psyIndex 		= proportionIndex;	  // for upd8_psy.pro
		targ1CheckerProp = targ1PropArray[proportionIndex];
		psyValue 		= targ1CheckerProp;	  // for upd8_psy.pro
		randomProp 			= (random(1001))/1000.0;
		if (targ1CheckerProp == 0.5 &&
			randomProp < fiftyPercentRate)   // Using randoProp random variable to determine whether to run a 50% checker trial
			{
			acceptTargetFlag = 1;
			targIndex = random(nTarg);
			}
		else if (targ1CheckerProp < 0.5 && 
				randomProp > targetRightRate)
			{
			acceptTargetFlag = 1;
			targIndex = targ2;
			}
		else if (targ1CheckerProp > 0.5 && 
				randomProp <= targetRightRate)
			{
			acceptTargetFlag = 1;
			targIndex = targ1;
			}
		}
		
	
	distIndex   = abs(targIndex - 1);						// If target is 0, disttactor is 1, vise versa
	if (random(nTarg) > 1)									// If we're using 4 possible targets, choose one of the sets here
		{
		targIndex = targIndex + 2;
		distIndex = distIndex + 2;
		}
	targAngle 	= angleArray[targIndex];
	distAngle 	= angleArray[distIndex];
	targAmp 	= ampArray[targIndex];
	distAmp 	= ampArray[distIndex];
	
	// Want the checker stimulus in the upper region and 90 degrees from target and distractor
	if (targIndex == 0 | targIndex == 2)
		{
		checkerAngle = targAngle + 90;
		// checkerAngle = targAngle + 75;
		}
	else
		{
		checkerAngle = targAngle - 90;
		// checkerAngle = targAngle - 75;
		}
		
	// If checkerboard serves as a target, figure out whether checkerboard appears at target or distractor location
	// Also set targSize of target and distractor to be equal to targSize of checkerboard
	if (checkerIsTarg == 1)
		{
		targSize 		= iSquareSizePixels * nCheckerColumn / Deg2Pix_Y;
		decideCheckerAngle 			= (random(1001))/1000.0;
		if (decideCheckerAngle < checkerTargRate)   // Using decideTargIndex random variable to determine whether checkerboard appears at target or distractor location
			{			
			checkerTarg = targIndex;
			}
		else
			{
			checkerTarg = distIndex;
			}
		checkerAngle 		= angleArray[checkerTarg];
		}

	
	// -----------------------------------------------------------------------------------------------
	// 2) Pick a go/stop trial type
															// Pick a number and then assess user defined weights to see what type of trial will be presented.
	randomPct 			= (random(10001))/100.0;
															// Think of the if statement below as a number line with user defined divisions (weights).
	if (randomPct <= goPct)						// If we are on the left of the number line...
		{
		trialType = goTrial;									// ...its a go trial.
		}
	else if (randomPct > goPct 
			&& randomPct <= goPct + stopPct)	// If we are in the middle of the number line...
		{
		trialType  = stopTrial;								// ...it is a stop trial, and...
		signalColor = stopColor;							// ...the signal targColor will reflect this fact.
		}
	else													// Else we must be on the right of the number line.
		{													// NOTE: based on user input, ignore trials may not... 
		trialType  = ignoreTrial;								// ...exist and the number line may not have anything... 
		signalColor = ignoreColor;						// ...to the right of stopPcts.  (Same holds for...
		}													// ...stop trials above.
		
	if (Classic)											// We are emulating the old stop signal task
		{
		signalColor = fixColor;							// the stop signal is just the fixation point coming back on.
		}
	
	// -----------------------------------------------------------------------------------------------
	// 5) Select current SSD
	if (trialType == stopTrial | trialType == ignoreTrial)
		{
		if (staircase)
			{
			decideIndex      = decideSSDArray[proportionIndex];  // assign the SSD index from the last trial at this discrim level (then update it below)
			lastOutcome = lastStopArray[proportionIndex];   // staircasing stop trials independently within each discriminatory level: see REWARDS.pro for when lastStopArray gets updated
			spawnwait STAIR(nSSD);
			ssd = ssdArray[decideIndex];			
			decideSSDArray[proportionIndex] = decideIndex;      // update decideSSDArray with the new SSD index within the current proportionIndex
			}
		else
			{
			decideIndex	= random(nSSD);						// get random index
			ssd	= ssdArray[decideIndex]; 				// THIS GLOBAL IS AN ARRAY SO IT CANNOT BE PASSED
			}
		}
	
		
		
	// -----------------------------------------------------------------------------------------------
	// Select current holdtime after target presentation
	
	randomProp 	= (random(1001))/1000.0;				
	if (expoJitterFlag)
		{		
		per_jitter 		= exp(-1.0*(randomProp/.25));	
		}
	else
		{
		per_jitter 	= randomProp;				// random number 0-100 (percentages)
		}
	jitter 			= holdtimeDiff * per_jitter;
	postTargHoldtime 	= round(holdtimeMin + jitter);
	
	
	
	
	// -----------------------------------------------------------------------------------------------
	//  Select current delay (soa) if you want there to be a delay between checkerboard onset and response cue
	if (ccmDelayFlag)
		{
		soa_diff = soaMax - soaMin;
		randomProp 			= (random(1001))/1000.0;
			if (expoJitterFlag_soa)
				{
				per_jitter 		= exp(-1.0*(randomProp/.25));	
				}
			else
				{
				per_jitter 	= randomProp;				// random number 0-100 (percentages)
				}
			jitter 			= soa_diff * per_jitter;
			soa 		= round(soaMin + jitter);
		}
	else
		{
		soa 	 = 0;
		}
		
		
		
	}	// End Choice Countermanding Section








	
	
	
	
	
	
	
	
	
	
	
	
	
	
	

// --------------------------------------------------------------------------------
// GO/NO-GO TASK
// --------------------------------------------------------------------------------
if (state == stateGNG)		// user wants to run the choice countermanding task
	{
	// -----------------------------------------------------------------------------------------------
	// 1) Pick a target

	// targIndex = random(nTarg);						// 	COULD WEIGHT THIS IF NEED BE (see logic below)
		randomProp 	= (random(1001))/1000.0;				
	if (randomProp <= targetRightRate)
		{
		targIndex = 0;						// 	COULD WEIGHT THIS IF NEED BE (see logic below)
		}
	else
		{
		targIndex = 1;
		}
	targAngle = angleArray[targIndex];
	targAmp 		= ampDefault;
	

		
	
	// -----------------------------------------------------------------------------------------------
	// 2) Pick a trial type
															// Pick a number and then assess user defined weights to see what type of trial will be presented.
	randomPct 			= (random(10001))/100.0;
															// Think of the if statement below as a number line with user defined divisions (weights).
	if (randomPct <= goPct)						// If we are on the left of the number line...
		{
		trialType = goTrial;									// ...its a go trial.
		}
	else if (randomPct > goPct 
			&& randomPct <= goPct + nogoPct)	// If we are in the middle of the number line...
		{
		trialType  = nogoTrial;								// ...it is a nogo trial, and...
		// signalColor = nogoColor;							// ...the signal targColor will reflect this fact.
		}
			
	
	
	// -----------------------------------------------------------------------------------------------
	// 3) Pick a go/no-go discrimination level

	if (staircase)
		{
		spawnwait STAIR_DSC();
		}
	else
		{
		// Choose a random proportion to use on the current trial, making sure it agrees with trialType
		agreeFlag = 0;
		while (agreeFlag == 0)
			{		
			useMiddleStimFlag = random(2);
			proportionIndex = random(nDiscriminate);
			psyIndex = proportionIndex;   // for upd8_psy.pro
			goCheckerProp = goPropArray[proportionIndex];
			psyValue = goCheckerProp;	  // for upd8_psy.pro
			if (trialType == goTrial && goCheckerProp > .5)
				{
				agreeFlag = 1;
				}
			else if (trialType == nogoTrial && goCheckerProp < .5)
				{
				agreeFlag = 1;
				}
			else if (goCheckerProp == .5 && useMiddleStimFlag)
				{
				agreeFlag = 1;
				}
			}
		}
		
	

	// printf("Go Square Proportion: %.2d\n", goCheckerProp);



		
		
	// -----------------------------------------------------------------------------------------------
	// 6) Select current holdtime after cue presentation
	
	randomProp 	= (random(1001))/1000.0;				
	if (expoJitterFlag)
		{		
		per_jitter 		= exp(-1.0*(randomProp/.25));	
		}
	else
		{
		per_jitter 	= randomProp;				// random number 0-100 (percentages)
		}
	jitter 			= holdtimeDiff * per_jitter;
	postTargHoldtime 	= round(holdtimeMin + jitter);
	}




	
	
	
	
	
	
	
	
	
	





// --------------------------------------------------------------------------------------------------------
// METACOGNITION TASKS (REVERSE MASKING AND BETS)
// --------------------------------------------------------------------------------------------------------
if (state == stateMCM)		
	{
	// -----------------------------------------------------------------------------------------------
	// Set trial type: use a random percentage and determine which trial type distribution it falls in
	randomPct 			= (random(10001))/100.0;
	if (randomPct < maskPct)
		{
		trialType = tMaskTrial;
		}
	else if (randomPct >= maskPct && 
			randomPct < (maskPct + BetPct))
		{
		trialType = tBetTrial;
		targWinSize = 0;
		// If it's a bet-only trial, need to assign a random mask decision outcome so bet targets get values
		randomProp 			= (random(1001))/1000.0;
		if (randomProp <= fakeCorrectRate)
			{
			maskOutcome = saccTarg;
			}
		else
			{
			maskOutcome = saccDist;
			}		
		}	
	else if (randomPct >= (maskPct + BetPct) && 
			randomPct <= (maskPct + BetPct + retroPct))
		{
		trialType = tRetroTrial;
		}	
	else if (randomPct > maskPct + BetPct + retroPct) 
		{
		trialType = tProTrial;
		}	


	
	// -----------------------------------------------------------------------------------------------
	// Set target location (where one mask target will appear)
	targAmp 		= ampDefault;
	i = 0;
	while (i < nTarg)
		{
		maskAmpArray[i] = targAmp;
		i = i + 1;
		}
	

	if (trialType != tBetTrial)
		{
		randomProp 	= (random(1001))/1000.0;
		// If there are 2 possible target locations, probabilistically assign target to one hemifield and low bet to the other
		// If there are 4 possible target locations, need to consider that more than one target is in each hemifield (see below)
		if (nTarg == 2)
			{
			if (randomProp <= targetRightRate)	
				{
				targIndex = 0;
				}
			else
				{
				targIndex = 1;
				}
			}
		else if (nTarg == 4)
			{
			if (randomProp <= targetRightRate)	
				{
				targIndex = random(2);
				}
			else
				{
				targIndex = random(2) + 2;
				}
			}
		targAngle = maskAngleArray[targIndex];


		// -----------------------------------------------------------------------------------------------
		// Set distractor locations (where the other mask targets will appear)
		if (nTarg == 2)
			{
			distIndex1 = abs(targIndex - 2);
			}
		else if (nTarg == 4)    // This is not elegant- should change this to an array-based method of assigning distractor indices
			{
			if (targIndex == 0)
				{
				distIndex1 = 1;
				distIndex2 = 2;
				distIndex3 = 3;
				}
			else if (targIndex == 1)
				{
				distIndex1 = 0;
				distIndex2 = 2;
				distIndex3 = 3;
				}
			else if (targIndex == 2)
				{
				distIndex1 = 0;
				distIndex2 = 1;
				distIndex3 = 3;
				}
			else if (targIndex == 3)
				{
				distIndex1 = 0;
				distIndex2 = 1;
				distIndex3 = 2;
				}
			}
		}	 // if (trialType != tBetTrial)								 
	
	// -----------------------------------------------------------------------------------------------
	// Set bet target locations
	
	if (trialType != tMaskTrial)
		{
		randomProp 	= (random(1001))/1000.0;
		// If there are 2 possible target locations, probabilistically assign high bet to one hemifield and low bet to the other
		// If there are 4 possible target locations, need to consider that more than one target is in each hemifield (see below)
		if (nTarg == 2)
			{
			if (randomProp <= highBetRightRate)	
				{
				highBetIndex = 0;
				}
			else
				{
				highBetIndex = 1;
				}
			lowBetIndex = abs(highBetIndex - 2);
			}
		else if (nTarg == 4)
			{
			if (randomProp <= highBetRightRate)	
				{
				highBetIndex = random(2);
				lowBetIndex = highBetIndex + 2;
				}
			else
				{
				highBetIndex = random(2) + 2;
				lowBetIndex = highBetIndex - 2;
				}
			}
		highBetAmp		= targAmp;
		lowBetAmp	 	= targAmp;
		highBetAngle = maskAngleArray[highBetIndex];
		lowBetAngle = maskAngleArray[lowBetIndex];

		// -----------------------------------------------------------------------------------------------
		// Select bet-fixation hold time
		
			randomProp 	= (random(1001))/1000.0;				
			if (expoJitterFlag)
				{		
				per_jitter 		= exp(-1.0*(randomProp/.25));	
				}
			else
				{
				per_jitter 	= randomProp;				// random number 0-100 (percentages)
				}
			jitter 			= holdtimeDiff * per_jitter;
			preBetHoldtime 	= round(holdtimeMin + jitter);
		} //if (trialType != tMaskTrial)
										 

	
	// -----------------------------------------------------------------------------------------------
	// Set SOA
	if (trialType != tBetTrial)
		{
		if (staircase)
			{
			decideIndex      = decideSOAArray[targIndex];  // assign the SOA index from the last trial at this discrim level (then update it below)
			lastOutcome = lastMaskArray[targIndex];   // staircasing soa independently within each target position: see REWARDS.pro for when lastMaskArray gets updated
			spawnwait STAIR(nSOA);
			decideSOAArray[targIndex] = decideIndex;      // update decideSSDArray with the new SSD index within the current proportionIndex
			}
		else
			{
			decideIndex	= random(nSOA);						// get random index
			}
		soa	= soaArray[decideIndex]; 				// THIS GLOBAL IS AN ARRAY SO IT CANNOT BE PASSED

		
	// -----------------------------------------------------------------------------------------------
	// Select holdtime after cue presentation
	
		randomProp 	= (random(1001))/1000.0;				
		if (expoJitterFlag)
			{		
			per_jitter 		= exp(-1.0*(randomProp/.25));	
			}
		else
			{
			per_jitter 	= randomProp;				// random number 0-100 (percentages)
			}
		jitter 			= holdtimeDiff * per_jitter;
		postTargHoldtime 	= round(holdtimeMin + jitter);


	// -----------------------------------------------------------------------------------------------
	// Select prospective trial (2nd mask appearence) hold time
		
		if (trialType == tProTrial)
			{
			randomProp 	= (random(1001))/1000.0;				
			if (expoJitterFlag)
				{		
				per_jitter 		= exp(-1.0*(randomProp/.25));	
				}
			else
				{
				per_jitter 	= randomProp;				// random number 0-100 (percentages)
				}
			jitter 			= holdtimeDiff * per_jitter;
			preProHoldtime 	= round(holdtimeMin + jitter);
			}
				
		} // if (trialType != tBetTrial)
		
		
		
	} // if (state == stateMCM)		


	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	// --------------------------------------------------------------------------------
// VWMtask
// --------------------------------------------------------------------------------
if (state == stateVWM)
	{
	// -----------------------------------------------------------------------------------------------
	// 1) Pick a target
	
	
	acceptTargetFlag = 0;
	targAmp 		= ampDefault*.65;//.75 for C ub rig 029ampDefault;
	acceptCondFlag = 0;
	
	acceptLocFlag = 0;
	while (acceptTargetFlag == 0)
		{
		//condition selection
		while (acceptCondFlag == 0)
			{
			condIndex = random(12);
			if(condCounterArray[condIndex]<nTrialsArray[condIndex])
				{
				
				acceptCondFlag = 1;
				
				setsize = setSizeArray[condIndex];
				samediff = sameDiffArray[condIndex];

				}
			}
		//color selection
		color_counter =0; 
		//initialize the nColorsArray
		nColorsArray[0] = 0;
		nColorsArray[1] = 0;
		nColorsArray[2] = 0;
		nColorsArray[3] = 0;
		nColorsArray[4] = 0;
		nColorsArray[5] = 0;
		nColorsArray[6] = 0;
		nColorsArray[7] = 0;
		while (color_counter <5) // upto set size 4 due to color similarity
			{
			acceptColorFlag = 0;
			while (acceptColorFlag == 0)
				{
				colorIndex = random(5);
				if(nColorsArray[colorIndex]<1)
					{
					acceptColorFlag = 1;
					nColorsArray[colorIndex]=1;
					}
				}
			if (color_counter<setsize)		
				{
				ColorArray[color_counter]=247-colorIndex;
				}
			else if (color_counter == 5) //set the diff color
				{
				ColorArray[color_counter]=247-colorIndex;
				}
			else //set it to the background color
				{
				ColorArray[color_counter]=blackColor;//background black!
				}
			
			
			color_counter = color_counter+1;
			}
			
		// lorr = random(2);
		// if (lorr == 0)
			// {
		
			// ColorArray[0] = 244;
			// ColorArray[1] = 245;
			// ColorArray[2] = blackColor;
			// ColorArray[3] = blackColor;
			// ColorArray[4] = blackColor;
			// ColorArray[5] = blackColor;
			// }
		// if (lorr == 1)
			// {
			// ColorArray[0] = 245;
			// ColorArray[1] = 244;
			// ColorArray[2] = blackColor;
			// ColorArray[3] = blackColor;
			// ColorArray[4] = blackColor;
			// ColorArray[5] = -blackColor;
			
			// }
			
		
		//Loc selection
		loc_counter =0; 
		//initialize the nLocsArray
		nLocsArray[0] = 0;
		nLocsArray[1] = 0;
		nLocsArray[2] = 0;
		nLocsArray[3] = 0;
		nLocsArray[4] = 0;
		nLocsArray[5] = 0;
		nLocsArray[6] = 0;
		nLocsArray[7] = 0;
		
		//below is for 2 locs!	
		 //while (loc_counter <2)
			 //{
			 //acceptLocFlag = 0;
			 //while (acceptLocFlag == 0)
				 //{
				 //locIndex = random(2);
				 //if(nLocsArray[locIndex]<1)
					 //{
					 //acceptLocFlag = 1;
					 //nLocsArray[locIndex]=1;
					//
					 //}
				//
				// }
			 //LocArray[loc_counter]=vwmAngleArray[locIndex];
			 //loc_counter = loc_counter+1;
			//		
			//
			 //}
		
		//below is for 4 locs!	
		while (loc_counter <4)
			{
			acceptLocFlag = 0;
			while (acceptLocFlag == 0)
				{
				locIndex = random(4);
				if(nLocsArray[locIndex]<1)
					{
					acceptLocFlag = 1;
					nLocsArray[locIndex]=1;
					
					}
				
				}
			LocArray[loc_counter]=vwmAngleArray[locIndex];
			loc_counter = loc_counter+1;
			
			
			}
		
		//below is for 8 locs!	
		// while (loc_counter <6)
			// {
			// acceptLocFlag = 0;
			// while (acceptLocFlag == 0)
				// {
				// locIndex = random(8);
				// if(nLocsArray[locIndex]<1)
					// {
					// acceptLocFlag = 1;
					// nLocsArray[locIndex]=1;
					
					// }
				
				// }
			// LocArray[loc_counter]=vwmAngleArray[locIndex];
			// loc_counter = loc_counter+1;
					
			
			// }


		
		
			
		if (samediff == 1) //same
			{
			testColor = ColorArray[0];
			targAngle = LocArray[0];
			testAmp = targAmp;
				
			}
		else if (samediff == 2) //diff
			{
			testColor = ColorArray[6];
			targAngle = 0;
			testAmp = fixAmp;
			}

		

		acceptTargetFlag = 1;
		printf("Color = %d\n",ColorArray[0]);
		printf("Loc = %d\n",LocArray[0]);
		printf("targAngle = %d\n",targAngle);
		
		//printf("Color = %d\n",ColorArray[2]);
		//printf("Color = %d\n",ColorArray[3]);
		//printf("Color = %d\n",ColorArray[4]);
		//printf("Color = %d\n",ColorArray[5]);
		//printf("Color = %d\n",ColorArray[6]);
		} //if state = VWMstate

	}

}

// simple 1, 2, or 3 up down staircasing algorithm
//
// written by david.c.godlove@vanderbilt.edu 	January, 2011

				
declare STAIR(int nIndex);
			
process STAIR(int nIndex)
	{
	declare hide int	plus_minus;
	declare int			randStep;
	
	// For simple countermanding, make the step larger to make SSD less predictable. Otherwise, use smaller step
	if (state == stateCMD)
		{
		randStep = 2;
		}
	else
		{
		randStep = 1;
		// randStep = 0;
		}
		
		
	if (decideIndex == -1)
	{
		decideIndex = random(randStep) + 1;					// Sorry for weirdness.  See above.
	}
	
												// 1) figure out the random SSD step for the next trial
	plus_minus = 1 + random(randStep);  				// pick a number 1 or 2
	if (state == stateMCM)
		{
		plus_minus = -plus_minus;
		}
	
												// 2) add or subtrace SSD steps based on last trial performance.
	if (lastOutcome == success)
		{
		decideIndex = decideIndex + plus_minus; 	// increase SSD to make it harder
		}
	else if (lastOutcome == failure)
		{
		decideIndex = decideIndex - plus_minus; 	// decrease SSD to make it easier
		}
	
												// 3) set to limits if we went out of bounds
	if (decideIndex > nIndex - 1)
		{
		decideIndex = nIndex - 1;
		}
	if (decideIndex < 0)
		{
		decideIndex = 0;
		}
		

	}// simple 1, 2, or 3 up down staircasing algorithm
//
// 04-17-2012: created  -pgm

				
declare STAIR_DSC();
			
process STAIR_DSC()
	{
	declare hide int	plus_minus;
	declare int 		lowBound;
	declare int 		hiBound;
	declare hide int  	goTrial 		= 0;				// label these so they are easier to read below
	declare hide int  	nogoTrial 	= 1;				// label these so they are easier to read below
	
	// 1) figure out the random proportionIndex step for the next trial
	//-------------------------------------------
	plus_minus = 1 + random(3);  				// pick a number 1, 2, or 3
	
	
	
	// 3) establish bounds of increasing/decreasing the difficulty
	//-------------------------------------------
	if (trialType == goTrial)
		{
		hiBound 	= nDiscriminate - 1;
		lowBound	= (nDiscriminate / 2) + 1 - 1;
		}
	else if (trialType == nogoTrial)
		{
		hiBound = (nDiscriminate / 2) - 1 - 1;
		lowBound = 0;
		}


	// 2) add or subtract plus_minus steps based on last trial performance, respecting the bounds
	//-------------------------------------------
	if (lastoutcome == success && trialType == goTrial)
		{	
		proportionIndex = proportionIndex - plus_minus; 	// decrease PSY to make it harder
		if (proportionIndex < lowBound)
			{
			proportionIndex = hiBound;
			}		
		}
	else if (lastoutcome == failure && trialType == goTrial)
		{	
		proportionIndex = proportionIndex + plus_minus; 	// increase PSY to make it easier
		if (proportionIndex > hiBound)
			{
			proportionIndex = hiBound;
			}		
		}
	else if (lastoutcome == success && trialType == nogoTrial)
		{	
		proportionIndex = proportionIndex + plus_minus; 	// increase PSY to make it harder
		if (proportionIndex > hiBound)
			{
			proportionIndex = hiBound;
			}		
		}
	else if (lastoutcome == failure && trialType == nogoTrial)
		{	
		proportionIndex = proportionIndex - plus_minus; 	// decrease PSY to make it easier
		if (proportionIndex < lowBound)
			{
			proportionIndex = hiBound;
			}		
		}
	
	
	}//------------------------------------------------------------------------
// process STIM(int channel, int duration)
// Deliver a STIM reward to the animal
// INPUT
//	 channel  = rig specific TTL channel connected to solenoid (channel 9 in 028)
//	 duration = amount of time (in ms) to leave solenoid open
//
// written by david.c.godlove@vanderbilt.edu 	January, 2011

declare STIM(int channel, int duration);

process STIM(int channel, int duration)
	{
	declare hide int open   = 1;	
	declare hide int closed = 0;	
	
	mio_dig_set(channel,open);		// Start sending the TTL
	wait(duration);					// Wait for user defined period of time (ms)
	mio_dig_set(channel,closed);	// Stop sending the TTL

			printf("STIMULATION\n");						// ...tell the user whats up...
	Event_fifo[Set_event] = Stimulation_;		// queue strobe, and ...
	Set_event = (Set_event + 1) % Event_fifo_N;	// ...incriment event queue.
	}//Made this its own process so that I can fire a sound off from the
//server without pausing to wait for the sound to end.
//Can be used as a warning tone to alert the operator that the animal
//is doing something wrong.

declare SVR_BEL2();

process SVR_BEL2()
	{
	
	sound(4000);
	wait 100;
	sound(0);
	
	}
//Made this its own process so that I can fire a sound off from the
//server without pausing to wait for the sound to end.
//Can be used as a warning tone to alert the operator that the animal
//is doing something wrong.

declare SVR_BELL();

process SVR_BELL()
	{	
	
	sound(250);
	wait 50;
	sound(0);
	
	sound(500);
	wait 50;
	sound(0);
	
	sound(1000);
	wait 50;
	sound(0);
	
	sound(2000);
	wait 50;
	sound(0);
	
	sound(4000);
	wait 50;
	sound(0);
	
	sound(8000);
	wait 50;
	sound(0);
	
	sound(16000);
	wait 50;
	sound(0);
	
	sound(32000);
	wait 50;
	sound(0);
	
	sound(64000);
	wait 50;
	sound(0);
	
	}
; TEMPO GRAPH CONFIGURATION FILE
; Copyright 1997-2017 Reflective Computing.  All Rights Reserved.
; This file was created by TEMPO and should not be edited directly by the user.
; The commands in this file are undocumented and subject to change in future releases.
; Thu Feb 02 16:42:24 2017
; GLOAD tempo.gcf


; WINDOW CONFIGURATION

SCREENRES 1280,1024,32,1,0,0
MAINWND 1,-1,-1,-1,-1,1,-1,912,53,0

CMDWND 1,-1,-1,-1,-1,3,911,618,968,0

; DATABASES PAGES & VIEWS

DBPCOLORS 0x0,0x0,0x0,0x0,0x0

; END GRAPH CONFIGURATION

//------------------------------------------------------------------------
// process Tone(int frequency, int duration)
// Play a tone for the specified frequency and duration
// INPUT
//	 frequency = frequency of tone (hz) to be played
//	 duration  = amount of time (in ms) to pay tone
//
// written by david.c.godlove@vanderbilt.edu 	January, 2011

